0,1,2,3,4,5,6,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,Survived
3,0,7.25,2,0,3.625,22,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
1,0,71.2833,2,1,35.64165,38,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
3,0,7.925,1,0,7.925,26,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
1,0,53.1,2,1,26.55,35,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
3,0,8.05,1,0,8.05,35,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3,0,8.4583,1,0,8.4583,29,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,51.8625,1,1,51.8625,54,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
3,1,21.075,5,0,4.215,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0
3,2,11.1333,3,0,3.7111,27,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
2,0,30.0708,2,0,15.0354,14,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
3,1,16.7,3,1,5.56666666666667,4,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1
1,0,26.55,1,1,26.55,58,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
3,0,8.05,1,0,8.05,20,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3,5,31.275,7,0,4.46785714285714,39,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
3,0,7.8542,1,0,7.8542,14,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2,0,16,1,0,16,55,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
3,1,29.125,6,0,4.85416666666667,2,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,4,0
2,0,13,1,0,13,29,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
3,0,18,2,0,9,31,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0
3,0,7.225,1,0,7.225,29,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
2,0,26,1,0,26,35,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2,0,13,1,1,13,34,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
